Namespace:      shr.identification

Vocabulary:     SCT = http://snomed.info/sct

// ENTRIES

Entry:          PatientName
Concept:        SCT #371484003
Description:    "A name for the patient of record"
Answer:         humanName // TBD

// DATA ELEMENTS

DataElement:    humanName
0..1    humanNamePrefix
1..*    givenName
1..1    familyName
0..*    humanNameSuffix
0..1    humanNameUse

DataElement:    givenName
Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)"
Answer:         string

DataElement:    familyName
Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)"
Answer:         string

DataElement:    humanNamePrefix
Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)"
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/HumanNamePrefix

DataElement:    humanNameSuffix
Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/HumanNameSuffix

DataElement:    humanNameUse
Description:    "Identifies the purpose for this name. (Source: HL7 FHIR)"
Answer:         code
ValueSet:       http://standardhealthrecord.org/identification/vs/HumanNameUse

// VALUESETS

ValueSetDefinition: http://standardhealthrecord.org/vs/identification/vs/HumanNamePrefix
#mr:    "Mr."
#mrs:   "Mrs."
#ms:    "Ms."
#dr:    "Dr."

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameSuffix
#jr:    "Jr."
#sr:    "Sr."
#md:    "M.D."
#phd:   "Ph.D"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameUse
#preferred:         "Preferred"
#legal:             "Legal"
#alias:             "Alias or Pseudonym"
#birth-name:        "Birth Name (if different)"
#variant-spelling:  "Variant Spelling"
#temporary:         "Temporary"
